orderItemID,returnShipment
40753,0
40754,0
40755,0
40756,0
40757,0
40758,0
40759,0
40760,0
40761,0
40762,0
40763,0
40764,1
40765,1
40766,1
40767,0
40768,0
40769,0
40770,0
40771,1
40772,0
40773,1
40774,1
40775,0
40776,0
40777,0
40778,0
40779,0
40780,0
40781,0
40782,0
40783,0
40784,0
40785,1
40786,0
40787,0
40788,0
40789,0
40790,0
40791,1
40792,1
40793,1
40794,0
40795,0
40796,0
40797,0
40798,0
40799,0
40800,0
40801,1
40802,0
40803,0
40804,0
40805,1
40806,1
40807,1
40808,0
40809,1
40810,0
40811,0
40812,1
40813,1
40814,0
40815,0
40816,0
40817,0
40818,1
40819,0
40820,0
40821,1
40822,0
40823,0
40824,0
40825,0
40826,1
40827,0
40828,0
40829,0
40830,1
40831,1
40832,1
40833,0
40834,0
40835,1
40836,0
40837,0
40838,0
40839,0
40840,0
40841,1
40842,0
40843,0
40844,1
40845,0
40846,0
40847,1
40848,1
40849,0
40850,0
40851,0
40852,1
40853,0
40854,1
40855,0
40856,0
40857,0
40858,0
40859,1
40860,1
40861,0
40862,1
40863,1
40864,1
40865,1
40866,0
40867,0
40868,1
40869,1
40870,1
40871,0
40872,0
40873,0
40874,1
40875,0
40876,0
40877,0
40878,1
40879,0
40880,0
40881,1
40882,0
40883,0
40884,1
40885,0
40886,1
40887,1
40888,1
40889,1
40890,0
40891,0
40892,0
40893,0
40894,1
40895,1
40896,0
40897,0
40898,0
40899,0
40900,0
40901,1
40902,1
40903,1
40904,0
40905,1
40906,1
40907,0
40908,0
40909,1
40910,1
40911,1
40912,0
40913,1
40914,0
40915,0
40916,0
40917,0
40918,1
40919,0
40920,0
40921,1
40922,1
40923,1
40924,1
40925,1
40926,0
40927,1
40928,0
40929,0
40930,1
40931,0
40932,0
40933,0
40934,1
40935,0
40936,0
40937,0
40938,0
40939,1
40940,1
40941,0
40942,1
40943,1
40944,1
40945,1
40946,1
40947,0
40948,0
40949,1
40950,1
40951,0
40952,1
40953,1
40954,1
40955,0
40956,1
40957,1
40958,1
40959,1
40960,0
40961,0
40962,0
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,1
40970,1
40971,1
40972,0
40973,0
40974,0
40975,0
40976,1
40977,1
40978,1
40979,1
40980,0
40981,1
40982,0
40983,1
40984,1
40985,1
40986,0
40987,0
40988,0
40989,0
40990,0
40991,1
40992,1
40993,0
40994,1
40995,1
40996,1
40997,0
40998,1
40999,1
41000,1
41001,1
41002,1
41003,1
41004,1
41005,1
41006,0
41007,0
41008,0
41009,1
41010,1
41011,0
41012,0
41013,1
41014,1
41015,1
41016,0
41017,0
41018,1
41019,1
41020,0
41021,0
41022,0
41023,1
41024,1
41025,1
41026,0
41027,0
41028,1
41029,0
41030,1
41031,1
41032,1
41033,0
41034,0
41035,0
41036,0
41037,1
41038,0
41039,0
41040,0
41041,1
41042,0
41043,1
41044,0
41045,0
41046,1
41047,0
41048,1
41049,1
41050,0
41051,0
41052,1
41053,1
41054,0
41055,0
41056,0
41057,1
41058,0
41059,0
41060,1
41061,1
41062,1
41063,0
41064,1
41065,1
41066,0
41067,1
41068,1
41069,0
41070,0
41071,0
41072,1
41073,1
41074,1
41075,1
41076,1
41077,1
41078,1
41079,0
41080,1
41081,1
41082,1
41083,1
41084,1
41085,0
41086,1
41087,0
41088,0
41089,0
41090,0
41091,0
41092,1
41093,0
41094,1
41095,0
41096,0
41097,0
41098,0
41099,1
41100,1
41101,1
41102,1
41103,0
41104,0
41105,1
41106,1
41107,1
41108,0
41109,0
41110,0
41111,0
41112,1
41113,1
41114,0
41115,1
41116,1
41117,0
41118,1
41119,1
41120,0
41121,1
41122,1
41123,0
41124,1
41125,1
41126,1
41127,1
41128,0
41129,0
41130,0
41131,0
41132,0
41133,0
41134,1
41135,0
41136,1
41137,0
41138,1
41139,0
41140,0
41141,1
41142,0
41143,1
41144,0
41145,1
41146,0
41147,0
41148,0
41149,0
41150,0
41151,1
41152,1
41153,1
41154,0
41155,0
41156,0
41157,1
41158,1
41159,0
41160,1
41161,1
41162,0
41163,1
41164,1
41165,0
41166,1
41167,1
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,1
41175,0
41176,0
41177,1
41178,0
41179,0
41180,1
41181,1
41182,0
41183,1
41184,1
41185,1
41186,1
41187,1
41188,1
41189,0
41190,0
41191,0
41192,0
41193,0
41194,1
41195,0
41196,0
41197,0
41198,0
41199,1
41200,1
41201,0
41202,0
41203,0
41204,1
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,1
41212,1
41213,0
41214,0
41215,1
41216,1
41217,0
41218,0
41219,0
41220,0
41221,1
41222,1
41223,1
41224,0
41225,1
41226,1
41227,0
41228,1
41229,1
41230,0
41231,0
41232,0
41233,0
41234,1
41235,0
41236,0
41237,0
41238,0
41239,1
41240,1
41241,0
41242,1
41243,1
41244,0
41245,0
41246,1
41247,0
41248,0
41249,0
41250,1
41251,0
41252,0
41253,0
41254,1
41255,0
41256,1
41257,1
41258,0
41259,0
41260,0
41261,0
41262,1
41263,1
41264,0
41265,0
41266,1
41267,1
41268,0
41269,1
41270,1
41271,0
41272,0
41273,0
41274,1
41275,0
41276,0
41277,0
41278,0
41279,0
41280,0
41281,1
41282,0
41283,0
41284,1
41285,0
41286,0
41287,0
41288,1
41289,0
41290,0
41291,1
41292,0
41293,1
41294,1
41295,1
41296,1
41297,0
41298,1
41299,0
41300,1
41301,0
41302,0
41303,1
41304,0
41305,1
41306,0
41307,0
41308,1
41309,1
41310,1
41311,0
41312,0
41313,0
41314,1
41315,0
41316,0
41317,1
41318,1
41319,0
41320,0
41321,0
41322,0
41323,0
41324,0
41325,0
41326,1
41327,0
41328,1
41329,0
41330,0
41331,0
41332,0
41333,0
41334,1
41335,0
41336,1
41337,1
41338,0
41339,0
41340,1
41341,0
41342,0
41343,0
41344,0
41345,1
41346,0
41347,1
41348,1
41349,1
41350,0
41351,1
41352,1
41353,1
41354,0
41355,1
41356,0
41357,0
41358,0
41359,1
41360,0
41361,0
41362,0
41363,0
41364,1
41365,0
41366,1
41367,1
41368,0
41369,0
41370,1
41371,1
41372,0
41373,0
41374,0
41375,0
41376,1
41377,0
41378,1
41379,1
41380,1
41381,0
41382,1
41383,1
41384,1
41385,0
41386,1
41387,1
41388,1
41389,0
41390,1
41391,0
41392,1
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,1
41402,0
41403,0
41404,1
41405,0
41406,1
41407,0
41408,0
41409,0
41410,1
41411,0
41412,0
41413,1
41414,1
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,1
41423,1
41424,0
41425,1
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,1
41433,1
41434,1
41435,0
41436,1
41437,1
41438,0
41439,1
41440,0
41441,0
41442,0
41443,1
41444,1
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,0
41452,0
41453,0
41454,0
41455,1
41456,0
41457,0
41458,1
41459,1
41460,0
41461,0
41462,0
41463,1
41464,1
41465,0
41466,0
41467,0
41468,0
41469,1
41470,1
41471,1
41472,1
41473,0
41474,1
41475,0
41476,0
41477,0
41478,1
41479,1
41480,1
41481,0
41482,1
41483,0
41484,1
41485,0
41486,0
41487,1
41488,1
41489,1
41490,0
41491,0
41492,0
41493,0
41494,1
41495,1
41496,0
41497,1
41498,0
41499,1
41500,1
41501,1
41502,0
41503,1
41504,0
41505,0
41506,1
41507,0
41508,1
41509,1
41510,0
41511,0
41512,0
41513,1
41514,0
41515,0
41516,1
41517,0
41518,0
41519,0
41520,0
41521,1
41522,1
41523,0
41524,0
41525,0
41526,1
41527,1
41528,1
41529,1
41530,0
41531,1
41532,0
41533,1
41534,1
41535,0
41536,0
41537,1
41538,0
41539,0
41540,0
41541,1
41542,1
41543,0
41544,0
41545,1
41546,1
41547,1
41548,0
41549,0
41550,0
41551,0
41552,0
41553,0
41554,0
41555,0
41556,1
41557,0
41558,1
41559,0
41560,0
41561,1
41562,0
41563,1
41564,0
41565,1
41566,0
41567,0
41568,0
41569,0
41570,1
41571,0
41572,1
41573,0
41574,0
41575,0
41576,1
41577,1
41578,0
41579,0
41580,1
41581,1
41582,0
41583,0
41584,0
41585,1
41586,0
41587,0
41588,1
41589,0
41590,1
41591,0
41592,1
41593,1
41594,0
41595,0
41596,1
41597,0
41598,1
41599,0
41600,1
41601,0
41602,1
41603,0
41604,1
41605,0
41606,0
41607,0
41608,0
41609,0
41610,1
41611,0
41612,0
41613,1
41614,1
41615,1
41616,1
41617,1
41618,1
41619,0
41620,1
41621,0
41622,1
41623,0
41624,1
41625,0
41626,1
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,0
41634,1
41635,1
41636,0
41637,0
41638,1
41639,0
41640,1
41641,1
41642,1
41643,0
41644,0
41645,0
41646,0
41647,0
41648,1
41649,0
41650,1
41651,1
41652,1
41653,0
41654,1
41655,1
41656,0
41657,0
41658,1
41659,0
41660,1
41661,0
41662,1
41663,1
41664,0
41665,0
41666,0
41667,0
41668,1
41669,0
41670,1
41671,0
41672,0
41673,1
41674,0
41675,1
41676,1
41677,0
41678,1
41679,1
41680,1
41681,0
41682,1
41683,0
41684,0
41685,1
41686,0
41687,0
41688,0
41689,0
41690,1
41691,1
41692,1
41693,1
41694,0
41695,0
41696,1
41697,0
41698,0
41699,1
41700,1
41701,1
41702,1
41703,1
41704,0
41705,1
41706,1
41707,1
41708,0
41709,1
41710,1
41711,1
41712,1
41713,0
41714,0
41715,0
41716,1
41717,0
41718,0
41719,0
41720,0
41721,0
41722,0
41723,0
41724,1
41725,1
41726,0
41727,0
41728,1
41729,1
41730,0
41731,1
41732,0
41733,0
41734,0
41735,0
41736,0
41737,0
41738,0
41739,1
41740,0
41741,0
41742,0
41743,1
41744,1
41745,1
41746,0
41747,1
41748,1
41749,0
41750,1
41751,0
41752,1
41753,1
41754,0
41755,0
41756,0
41757,1
41758,0
41759,1
41760,0
41761,0
41762,0
41763,0
41764,1
41765,0
41766,0
41767,0
41768,1
41769,1
41770,0
41771,0
41772,0
41773,1
41774,1
41775,0
41776,1
41777,1
41778,0
41779,0
41780,1
41781,1
41782,1
41783,1
41784,0
41785,1
41786,0
41787,1
41788,0
41789,0
41790,0
41791,0
41792,1
41793,1
41794,0
41795,0
41796,1
41797,1
41798,1
41799,0
41800,1
41801,1
41802,0
41803,0
41804,1
41805,0
41806,0
41807,0
41808,0
41809,1
41810,0
41811,1
41812,0
41813,0
41814,0
41815,1
41816,0
41817,0
41818,1
41819,0
41820,1
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,1
41828,0
41829,1
41830,0
41831,0
41832,1
41833,1
41834,1
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,1
41843,0
41844,0
41845,0
41846,0
41847,0
41848,1
41849,0
41850,1
41851,0
41852,1
41853,0
41854,1
41855,0
41856,1
41857,0
41858,1
41859,0
41860,0
41861,1
41862,0
41863,0
41864,0
41865,0
41866,1
41867,0
41868,0
41869,0
41870,0
41871,0
41872,1
41873,0
41874,0
41875,1
41876,0
41877,1
41878,1
41879,0
41880,1
41881,1
41882,0
41883,0
41884,0
41885,1
41886,0
41887,1
41888,0
41889,0
41890,0
41891,0
41892,0
41893,0
41894,1
41895,0
41896,0
41897,0
41898,1
41899,1
41900,0
41901,1
41902,1
41903,0
41904,1
41905,1
41906,0
41907,1
41908,0
41909,0
41910,0
41911,0
41912,1
41913,1
41914,0
41915,0
41916,0
41917,0
41918,0
41919,1
41920,0
41921,0
41922,1
41923,0
41924,1
41925,0
41926,1
41927,0
41928,1
41929,0
41930,1
41931,0
41932,1
41933,0
41934,0
41935,0
41936,1
41937,1
41938,1
41939,0
41940,0
41941,0
41942,1
41943,0
41944,0
41945,0
41946,0
41947,1
41948,1
41949,1
41950,1
41951,1
41952,1
41953,0
41954,1
41955,1
41956,1
41957,1
41958,0
41959,0
41960,1
41961,1
41962,1
41963,1
41964,0
41965,1
41966,0
41967,0
41968,1
41969,0
41970,1
41971,1
41972,1
41973,0
41974,0
41975,0
41976,1
41977,1
41978,1
41979,0
41980,1
41981,1
41982,0
41983,0
41984,0
41985,0
41986,1
41987,0
41988,0
41989,1
41990,1
41991,0
41992,0
41993,0
41994,0
41995,0
41996,0
41997,0
41998,1
41999,1
42000,0
42001,0
42002,0
42003,1
42004,1
42005,1
42006,0
42007,0
42008,1
42009,1
42010,1
42011,0
42012,0
42013,0
42014,1
42015,1
42016,1
42017,0
42018,0
42019,1
42020,0
42021,1
42022,0
42023,1
42024,1
42025,0
42026,1
42027,0
42028,1
42029,0
42030,0
42031,1
42032,1
42033,0
42034,0
42035,1
42036,0
42037,1
42038,1
42039,0
42040,0
42041,1
42042,0
42043,0
42044,1
42045,0
42046,1
42047,0
42048,0
42049,1
42050,0
42051,0
42052,1
42053,0
42054,1
42055,1
42056,0
42057,0
42058,0
42059,0
42060,1
42061,0
42062,0
42063,1
42064,1
42065,0
42066,0
42067,0
42068,1
42069,1
42070,1
42071,0
42072,0
42073,1
42074,0
42075,1
42076,1
42077,1
42078,0
42079,0
42080,0
42081,0
42082,1
42083,1
42084,1
42085,0
42086,0
42087,0
42088,0
42089,0
42090,0
42091,0
42092,0
42093,1
42094,0
42095,1
42096,0
42097,1
42098,1
42099,1
42100,1
42101,0
42102,0
42103,0
42104,1
42105,0
42106,1
42107,0
42108,0
42109,0
42110,1
42111,0
42112,0
42113,0
42114,1
42115,1
42116,0
42117,0
42118,0
42119,0
42120,0
42121,0
42122,0
42123,0
42124,0
42125,1
42126,1
42127,1
42128,1
42129,0
42130,1
42131,1
42132,0
42133,0
42134,0
42135,1
42136,0
42137,0
42138,1
42139,1
42140,1
42141,0
42142,1
42143,0
42144,0
42145,0
42146,0
42147,1
42148,1
42149,0
42150,1
42151,0
42152,0
42153,0
42154,1
42155,0
42156,1
42157,0
42158,0
42159,0
42160,0
42161,0
42162,1
42163,1
42164,0
42165,0
42166,1
42167,0
42168,0
42169,1
42170,1
42171,1
42172,1
42173,1
42174,1
42175,1
42176,0
42177,0
42178,1
42179,0
42180,1
42181,1
42182,1
42183,0
42184,1
42185,1
42186,1
42187,1
42188,1
42189,0
42190,0
42191,0
42192,0
42193,0
42194,0
42195,0
42196,0
42197,1
42198,0
42199,1
42200,0
42201,0
42202,1
42203,1
42204,1
42205,1
42206,1
42207,1
42208,0
42209,0
42210,0
42211,0
42212,0
42213,1
42214,1
42215,1
42216,1
42217,0
42218,0
42219,1
42220,0
42221,0
42222,0
42223,0
42224,0
42225,1
42226,1
42227,1
42228,0
42229,0
42230,0
42231,0
42232,0
42233,0
42234,0
42235,0
42236,0
42237,0
42238,1
42239,1
42240,0
42241,0
42242,1
42243,0
42244,0
42245,0
42246,0
42247,0
42248,0
42249,0
42250,1
42251,1
42252,1
42253,0
42254,0
42255,1
42256,0
42257,0
42258,1
42259,0
42260,1
42261,1
42262,0
42263,1
42264,0
42265,1
42266,1
42267,0
42268,1
42269,1
42270,1
42271,0
42272,1
42273,1
42274,0
42275,1
42276,0
42277,0
42278,1
42279,1
42280,0
42281,1
42282,0
42283,0
42284,0
42285,0
42286,1
42287,0
42288,0
42289,0
42290,0
42291,1
42292,1
42293,1
42294,0
42295,1
42296,0
42297,1
42298,1
42299,0
42300,0
42301,1
42302,0
42303,0
42304,1
42305,0
42306,1
42307,0
42308,0
42309,0
42310,1
42311,1
42312,1
42313,1
42314,1
42315,0
42316,0
42317,1
42318,0
42319,1
42320,1
42321,0
42322,1
42323,0
42324,1
42325,0
42326,0
42327,0
42328,0
42329,0
42330,1
42331,1
42332,1
42333,0
42334,0
42335,1
42336,1
42337,1
42338,0
42339,0
42340,1
42341,1
42342,0
42343,0
42344,0
42345,1
42346,0
42347,1
42348,1
42349,1
42350,0
42351,1
42352,0
42353,0
42354,0
42355,1
42356,1
42357,1
42358,0
42359,0
42360,0
42361,0
42362,1
42363,0
42364,1
42365,0
42366,1
42367,0
42368,0
42369,0
42370,0
42371,0
42372,0
42373,0
42374,0
42375,1
42376,1
42377,1
42378,1
42379,1
42380,0
42381,1
42382,1
42383,0
42384,1
42385,1
42386,0
42387,1
42388,1
42389,1
42390,0
42391,0
42392,0
42393,0
42394,1
42395,0
42396,0
42397,1
42398,0
42399,0
42400,0
42401,1
42402,1
42403,0
42404,1
42405,0
42406,1
42407,0
42408,0
42409,0
42410,1
42411,0
42412,1
42413,1
42414,1
42415,1
42416,1
42417,1
42418,0
42419,0
42420,0
42421,1
42422,1
42423,0
42424,1
42425,1
42426,0
42427,0
42428,0
42429,0
42430,0
42431,0
42432,1
42433,0
42434,0
42435,0
42436,1
42437,0
42438,0
42439,0
42440,0
42441,0
42442,1
42443,0
42444,0
42445,0
42446,1
42447,0
42448,1
42449,0
42450,1
42451,1
42452,0
42453,1
42454,0
42455,0
42456,0
42457,1
42458,1
42459,0
42460,1
42461,0
42462,0
42463,1
42464,1
42465,0
42466,1
42467,1
42468,1
42469,0
42470,0
42471,0
42472,1
42473,0
42474,0
42475,0
42476,0
42477,0
42478,0
42479,0
42480,1
42481,0
42482,0
42483,1
42484,0
42485,1
42486,0
42487,0
42488,1
42489,0
42490,0
42491,1
42492,1
42493,1
42494,1
42495,1
42496,1
42497,0
42498,1
42499,1
42500,0
42501,0
42502,0
42503,0
42504,0
42505,0
42506,0
42507,0
42508,1
42509,0
42510,1
42511,0
42512,1
42513,0
42514,1
42515,0
42516,0
42517,1
42518,1
42519,0
42520,1
42521,1
42522,0
42523,1
42524,0
42525,0
42526,0
42527,1
42528,0
42529,1
42530,0
42531,1
42532,1
42533,1
42534,0
42535,0
42536,0
42537,0
42538,1
42539,0
42540,0
42541,1
42542,0
42543,0
42544,1
42545,1
42546,1
42547,0
42548,1
42549,0
42550,0
42551,0
42552,1
42553,0
42554,1
42555,1
42556,0
42557,0
42558,0
42559,0
42560,1
42561,1
42562,0
42563,0
42564,1
42565,0
42566,1
42567,0
42568,0
42569,0
42570,1
42571,0
42572,0
42573,1
42574,1
42575,0
42576,0
42577,0
42578,0
42579,1
42580,0
42581,1
42582,0
42583,0
42584,1
42585,1
42586,0
42587,1
42588,0
42589,0
42590,1
42591,0
42592,1
42593,1
42594,0
42595,1
42596,0
42597,0
42598,1
42599,1
42600,0
42601,1
42602,1
42603,1
42604,0
42605,1
42606,0
42607,1
42608,0
42609,1
42610,0
42611,0
42612,0
42613,0
42614,0
42615,0
42616,0
42617,1
42618,0
42619,0
42620,1
42621,0
42622,0
42623,0
42624,1
42625,0
42626,0
42627,1
42628,0
42629,1
42630,0
42631,0
42632,1
42633,0
42634,0
42635,0
42636,1
42637,0
42638,1
42639,1
42640,1
42641,1
42642,0
42643,0
42644,0
42645,0
42646,1
42647,0
42648,0
42649,1
42650,1
42651,1
42652,1
42653,0
42654,0
42655,1
42656,0
42657,1
42658,0
42659,1
42660,1
42661,0
42662,0
42663,1
42664,0
42665,0
42666,0
42667,0
42668,1
42669,1
42670,0
42671,1
42672,0
42673,0
42674,0
42675,1
42676,1
42677,1
42678,0
42679,0
42680,1
42681,0
42682,1
42683,1
42684,1
42685,0
42686,0
42687,0
42688,0
42689,1
42690,0
42691,1
42692,0
42693,0
42694,1
42695,0
42696,0
42697,0
42698,0
42699,0
42700,0
42701,1
42702,0
42703,0
42704,0
42705,0
42706,0
42707,1
42708,1
42709,0
42710,0
42711,1
42712,0
42713,1
42714,1
42715,1
42716,0
42717,0
42718,1
42719,1
42720,0
42721,0
42722,0
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,1
42731,0
42732,1
42733,1
42734,0
42735,0
42736,0
42737,0
42738,0
42739,0
42740,0
42741,1
42742,1
42743,1
42744,0
42745,1
42746,1
42747,1
42748,0
42749,1
42750,1
42751,0
42752,0
42753,0
42754,0
42755,1
42756,0
42757,1
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,1
42765,1
42766,0
42767,1
42768,0
42769,0
42770,1
42771,0
42772,0
42773,0
42774,1
42775,1
42776,0
42777,0
42778,0
42779,1
42780,0
42781,1
42782,0
42783,0
42784,0
42785,1
42786,0
42787,0
42788,1
42789,0
42790,0
42791,0
42792,1
42793,1
42794,0
42795,0
42796,1
42797,1
42798,0
42799,1
42800,1
42801,1
42802,0
42803,1
42804,1
42805,0
42806,0
42807,0
42808,0
42809,1
42810,0
42811,1
42812,0
42813,0
42814,1
42815,0
42816,0
42817,0
42818,0
42819,1
42820,1
42821,1
42822,0
42823,0
42824,0
42825,0
42826,0
42827,1
42828,0
42829,1
42830,1
42831,0
42832,0
42833,1
42834,1
42835,0
42836,0
42837,1
42838,1
42839,1
42840,0
42841,1
42842,1
42843,0
42844,0
42845,0
42846,0
42847,0
42848,1
42849,1
42850,0
42851,1
42852,0
42853,1
42854,0
42855,0
42856,1
42857,1
42858,0
42859,0
42860,1
42861,0
42862,0
42863,0
42864,1
42865,1
42866,1
42867,0
42868,0
42869,0
42870,0
42871,1
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,1
42879,0
42880,1
42881,0
42882,1
42883,1
42884,1
42885,1
42886,1
42887,1
42888,1
42889,1
42890,0
42891,1
42892,0
42893,0
42894,1
42895,1
42896,1
42897,0
42898,0
42899,1
42900,1
42901,0
42902,1
42903,0
42904,0
42905,0
42906,0
42907,0
42908,1
42909,1
42910,1
42911,1
42912,1
42913,1
42914,1
42915,1
42916,0
42917,0
42918,0
42919,0
42920,0
42921,1
42922,0
42923,1
42924,1
42925,1
42926,0
42927,0
42928,1
42929,0
42930,0
42931,1
42932,0
42933,1
42934,0
42935,0
42936,0
42937,0
42938,0
42939,1
42940,1
42941,0
42942,0
42943,1
42944,1
42945,0
42946,0
42947,0
42948,0
42949,0
42950,0
42951,0
42952,0
42953,1
42954,1
42955,0
