orderItemID,returnShipment
41574,0
41575,1
41576,1
41577,0
41578,1
41579,0
41580,0
41581,1
41582,1
41583,1
41584,1
41585,1
41586,0
41587,0
41588,0
41589,1
41590,1
41591,1
41592,1
41593,0
41594,0
41595,1
41596,0
41597,1
41598,0
41599,0
41600,1
41601,1
41602,1
41603,0
41604,0
41605,1
41606,1
41607,1
41608,1
41609,1
41610,1
41611,1
41612,0
41613,0
41614,1
41615,0
41616,0
41617,0
41618,0
41619,1
41620,0
41621,0
41622,1
41623,1
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,1
41631,0
41632,0
41633,1
41634,0
41635,0
41636,1
41637,1
41638,1
41639,0
41640,0
41641,1
41642,0
41643,0
41644,0
41645,0
41646,0
41647,0
41648,0
41649,1
41650,0
41651,1
41652,0
41653,0
41654,0
41655,1
41656,0
41657,0
41658,1
41659,0
41660,0
41661,0
41662,0
41663,0
41664,1
41665,1
41666,1
41667,0
41668,0
41669,1
41670,1
41671,1
41672,0
41673,0
41674,1
41675,1
41676,0
41677,0
41678,1
41679,0
41680,0
41681,0
41682,0
41683,0
41684,1
41685,0
41686,0
41687,0
41688,0
41689,1
41690,0
41691,0
41692,0
41693,1
41694,0
41695,1
41696,1
41697,1
41698,0
41699,1
41700,1
41701,1
41702,0
41703,0
41704,0
41705,1
41706,1
41707,0
41708,1
41709,1
41710,0
41711,1
41712,1
41713,0
41714,0
41715,0
41716,1
41717,0
41718,1
41719,0
41720,0
41721,0
41722,0
41723,1
41724,0
41725,1
41726,1
41727,1
41728,1
41729,0
41730,1
41731,1
41732,1
41733,0
41734,0
41735,1
41736,1
41737,1
41738,0
41739,1
41740,1
41741,1
41742,1
41743,1
41744,0
41745,1
41746,1
41747,0
41748,1
41749,0
41750,1
41751,0
41752,1
41753,0
41754,1
41755,0
41756,1
41757,0
41758,0
41759,0
41760,0
41761,1
41762,1
41763,1
41764,1
41765,0
41766,1
41767,0
41768,1
41769,0
41770,1
41771,1
41772,0
41773,1
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,1
41781,1
41782,1
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,1
41791,0
41792,1
41793,0
41794,0
41795,1
41796,1
41797,1
41798,1
41799,0
41800,0
41801,0
41802,1
41803,1
41804,1
41805,0
41806,1
41807,0
41808,0
41809,0
41810,1
41811,1
41812,1
41813,0
41814,0
41815,1
41816,0
41817,1
41818,0
41819,1
41820,0
41821,1
41822,0
41823,0
41824,0
41825,1
41826,1
41827,0
41828,0
41829,1
41830,0
41831,1
41832,0
41833,0
41834,1
41835,0
41836,1
41837,1
41838,1
41839,1
41840,1
41841,0
41842,1
41843,1
41844,1
41845,0
41846,0
41847,0
41848,1
41849,1
41850,0
41851,0
41852,1
41853,1
41854,1
41855,0
41856,1
41857,1
41858,1
41859,0
41860,1
41861,1
41862,0
41863,0
41864,0
41865,1
41866,1
41867,1
41868,1
41869,1
41870,1
41871,0
41872,1
41873,0
41874,0
41875,0
41876,1
41877,0
41878,0
41879,0
41880,1
41881,1
41882,1
41883,1
41884,0
41885,1
41886,0
41887,0
41888,0
41889,0
41890,0
41891,0
41892,0
41893,0
41894,0
41895,1
41896,1
41897,1
41898,0
41899,1
41900,1
41901,1
41902,0
41903,1
41904,0
41905,0
41906,1
41907,1
41908,0
41909,1
41910,1
41911,0
41912,0
41913,0
41914,1
41915,0
41916,1
41917,0
41918,1
41919,0
41920,0
41921,0
41922,1
41923,0
41924,1
41925,1
41926,0
41927,1
41928,1
41929,1
41930,0
41931,1
41932,1
41933,1
41934,1
41935,1
41936,0
41937,1
41938,1
41939,1
41940,1
41941,1
41942,0
41943,1
41944,1
41945,1
41946,1
41947,0
41948,0
41949,0
41950,1
41951,1
41952,1
41953,1
41954,0
41955,1
41956,0
41957,1
41958,1
41959,1
41960,0
41961,0
41962,0
41963,0
41964,0
41965,1
41966,1
41967,1
41968,0
41969,1
41970,1
41971,1
41972,1
41973,0
41974,0
41975,1
41976,1
41977,0
41978,0
41979,0
41980,0
41981,0
41982,1
41983,0
41984,0
41985,1
41986,0
41987,0
41988,1
41989,0
41990,1
41991,0
41992,0
41993,0
41994,1
41995,1
41996,0
41997,0
41998,0
41999,0
42000,0
42001,1
42002,0
42003,0
42004,0
42005,0
42006,1
42007,0
42008,0
42009,0
42010,0
42011,0
42012,1
42013,0
42014,0
42015,0
42016,1
42017,1
42018,1
42019,1
42020,0
42021,0
42022,1
42023,0
42024,0
42025,1
42026,0
42027,0
42028,0
42029,1
42030,1
42031,1
42032,1
42033,1
42034,0
42035,0
42036,0
42037,1
42038,1
42039,0
42040,1
42041,0
42042,1
42043,1
42044,1
42045,1
42046,0
42047,0
42048,0
42049,0
42050,1
42051,1
42052,0
42053,0
42054,0
42055,1
42056,0
42057,0
42058,1
42059,0
42060,0
42061,0
42062,0
42063,1
42064,1
42065,1
42066,1
42067,0
42068,0
42069,0
42070,1
42071,0
42072,0
42073,1
42074,1
42075,0
42076,1
42077,0
42078,1
42079,1
42080,1
42081,0
42082,0
42083,1
42084,1
42085,0
42086,1
42087,0
42088,1
42089,0
42090,1
42091,0
42092,1
42093,0
42094,1
42095,0
42096,0
42097,0
42098,1
42099,1
42100,1
42101,1
42102,1
42103,0
42104,0
42105,0
42106,1
42107,1
42108,1
42109,1
42110,1
42111,0
42112,0
42113,1
42114,1
42115,0
42116,0
42117,0
42118,1
42119,0
42120,1
42121,0
42122,0
42123,1
42124,0
42125,1
42126,0
42127,1
42128,1
42129,0
42130,0
42131,0
42132,1
42133,1
42134,0
42135,0
42136,0
42137,1
42138,1
42139,1
42140,0
42141,0
42142,0
42143,0
42144,1
42145,1
42146,1
42147,1
42148,0
42149,1
42150,0
42151,1
42152,0
42153,1
42154,1
42155,1
42156,1
42157,1
42158,1
42159,1
42160,1
42161,1
42162,1
42163,1
42164,0
42165,1
42166,1
42167,1
42168,1
42169,0
42170,0
42171,0
42172,1
42173,1
42174,1
42175,1
42176,0
42177,1
42178,1
42179,1
42180,0
42181,1
42182,0
42183,1
42184,1
42185,1
42186,1
42187,1
42188,1
42189,0
42190,0
42191,0
42192,1
42193,1
42194,1
42195,0
42196,0
42197,0
42198,1
42199,1
42200,1
42201,1
42202,0
42203,1
42204,1
42205,1
42206,0
42207,1
42208,0
42209,1
42210,1
42211,1
42212,1
42213,1
42214,1
42215,0
42216,0
42217,0
42218,1
42219,1
42220,0
42221,1
42222,0
42223,0
42224,1
42225,0
42226,1
42227,0
42228,0
42229,1
42230,1
42231,0
42232,0
42233,0
42234,0
42235,1
42236,0
42237,1
42238,0
42239,1
42240,0
42241,0
42242,0
42243,0
42244,1
42245,1
42246,1
42247,0
42248,0
42249,0
42250,1
42251,0
42252,0
42253,1
42254,0
42255,1
42256,1
42257,0
42258,1
42259,1
42260,1
42261,1
42262,0
42263,0
42264,1
42265,1
42266,1
42267,0
42268,0
42269,1
42270,0
42271,0
42272,1
42273,1
42274,0
42275,0
42276,0
42277,1
42278,0
42279,1
42280,1
42281,1
42282,0
42283,1
42284,0
42285,0
42286,1
42287,1
42288,0
42289,0
42290,1
42291,0
42292,1
42293,0
42294,0
42295,0
42296,0
42297,0
42298,0
42299,0
42300,1
42301,1
42302,1
42303,0
42304,0
42305,0
42306,1
42307,1
42308,1
42309,0
42310,0
42311,1
42312,0
42313,0
42314,0
42315,0
42316,1
42317,1
42318,1
42319,0
42320,1
42321,0
42322,1
42323,0
42324,1
42325,0
42326,1
42327,0
42328,0
42329,1
42330,1
42331,0
42332,0
42333,1
42334,1
42335,0
42336,1
42337,0
42338,1
42339,0
42340,1
42341,1
42342,1
42343,1
42344,1
42345,0
42346,1
42347,0
42348,1
42349,0
42350,1
42351,0
42352,1
42353,1
42354,1
42355,0
42356,0
42357,1
42358,1
42359,1
42360,0
42361,0
42362,0
42363,1
42364,1
42365,1
42366,0
42367,1
42368,1
42369,1
42370,1
42371,0
42372,1
42373,0
42374,0
42375,0
42376,1
42377,1
42378,1
42379,1
42380,0
42381,1
42382,1
42383,1
42384,1
42385,0
42386,1
42387,1
42388,0
42389,1
42390,1
42391,1
42392,1
42393,1
42394,1
42395,1
42396,1
42397,1
42398,0
42399,1
42400,0
42401,1
42402,1
42403,1
42404,0
42405,1
42406,1
42407,0
42408,0
42409,0
42410,1
42411,1
42412,0
42413,1
42414,0
42415,0
42416,0
42417,1
42418,1
42419,1
42420,0
42421,1
42422,0
42423,1
42424,1
42425,1
42426,0
42427,1
42428,1
42429,0
42430,0
42431,1
42432,0
42433,0
42434,0
42435,0
42436,1
42437,0
42438,1
42439,1
42440,1
42441,0
42442,1
42443,0
42444,0
42445,0
42446,0
42447,1
42448,0
42449,0
42450,1
42451,1
42452,0
42453,0
42454,0
42455,0
42456,0
42457,0
42458,0
42459,1
42460,0
42461,1
42462,1
42463,0
42464,0
42465,0
42466,1
42467,1
42468,1
42469,0
42470,0
42471,1
42472,0
42473,1
42474,1
42475,1
42476,1
42477,1
42478,0
42479,1
42480,0
42481,1
42482,1
42483,0
42484,0
42485,1
42486,1
42487,1
42488,1
42489,1
42490,0
42491,0
42492,0
42493,0
42494,1
42495,0
42496,0
42497,0
42498,1
42499,0
42500,1
42501,1
42502,0
42503,0
42504,1
42505,1
42506,1
42507,0
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,0
42515,0
42516,1
42517,0
42518,1
42519,1
42520,0
42521,0
42522,1
42523,0
42524,1
42525,0
42526,0
42527,1
42528,1
42529,0
42530,1
42531,0
42532,0
42533,1
42534,0
42535,1
42536,0
42537,1
42538,0
42539,0
42540,0
42541,0
42542,0
42543,0
42544,0
42545,0
42546,1
42547,1
42548,0
42549,0
42550,0
42551,0
42552,1
42553,1
42554,1
42555,0
42556,0
42557,0
42558,1
42559,0
42560,1
42561,0
42562,1
42563,1
42564,1
42565,0
42566,0
42567,1
42568,0
42569,1
42570,1
42571,1
42572,1
42573,0
42574,1
42575,1
42576,1
42577,1
42578,1
42579,1
42580,1
42581,1
42582,1
42583,1
42584,1
42585,1
42586,0
42587,0
42588,0
42589,1
42590,1
42591,1
42592,1
42593,0
42594,1
42595,1
42596,1
42597,0
42598,1
42599,1
42600,0
42601,1
42602,1
42603,0
42604,0
42605,1
42606,1
42607,0
42608,0
42609,1
42610,1
42611,1
42612,0
42613,0
42614,1
42615,0
42616,1
42617,0
42618,1
42619,1
42620,0
42621,1
42622,0
42623,1
42624,0
42625,1
42626,1
42627,1
42628,0
42629,1
42630,1
42631,1
42632,0
42633,1
42634,0
42635,1
42636,1
42637,1
42638,1
42639,1
42640,0
42641,1
42642,1
42643,1
42644,1
42645,1
42646,0
42647,1
42648,1
42649,0
42650,1
42651,0
42652,1
42653,1
42654,0
42655,0
42656,1
42657,1
42658,1
42659,0
42660,1
42661,1
42662,0
42663,0
42664,1
42665,0
42666,0
42667,0
42668,1
42669,0
42670,1
42671,1
42672,0
42673,0
42674,1
42675,1
42676,0
42677,1
42678,0
42679,1
42680,0
42681,0
42682,1
42683,1
42684,0
42685,1
42686,0
42687,0
42688,1
42689,1
42690,1
42691,0
42692,1
42693,0
42694,1
42695,0
42696,0
42697,0
42698,0
42699,0
42700,0
42701,0
42702,1
42703,1
42704,0
42705,0
42706,1
42707,1
42708,0
42709,1
42710,1
42711,0
42712,1
42713,0
42714,1
42715,0
42716,0
42717,1
42718,0
42719,0
42720,1
42721,0
42722,0
42723,0
42724,1
42725,1
42726,1
42727,1
42728,1
42729,0
42730,0
42731,0
42732,1
42733,1
42734,0
42735,1
42736,1
42737,1
42738,1
42739,0
42740,1
42741,0
42742,1
42743,0
42744,0
42745,1
42746,1
42747,1
42748,0
42749,0
42750,1
42751,0
42752,1
42753,0
42754,1
42755,1
42756,0
42757,0
42758,1
42759,0
42760,1
42761,0
42762,1
42763,0
42764,0
42765,0
42766,0
42767,1
42768,1
42769,1
42770,0
42771,1
42772,1
42773,1
42774,1
42775,0
42776,0
42777,1
42778,1
42779,1
42780,1
42781,1
42782,1
42783,0
42784,1
42785,1
42786,1
42787,1
42788,1
42789,0
42790,1
42791,0
42792,1
42793,0
42794,0
42795,1
42796,1
42797,0
42798,1
42799,1
42800,1
42801,1
42802,0
42803,0
42804,0
42805,1
42806,0
42807,1
42808,0
42809,1
42810,1
42811,0
42812,0
42813,0
42814,0
42815,0
42816,1
42817,0
42818,0
42819,1
42820,1
42821,1
42822,1
42823,0
42824,0
42825,0
42826,1
42827,1
42828,0
42829,0
42830,0
42831,0
42832,0
42833,0
42834,0
42835,1
42836,1
42837,0
42838,1
42839,1
42840,1
42841,1
42842,1
42843,1
42844,0
42845,1
42846,0
42847,0
42848,1
42849,1
42850,0
42851,0
42852,1
42853,1
42854,0
42855,0
42856,1
42857,1
42858,0
42859,1
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,1
42867,0
42868,0
42869,1
42870,1
42871,1
42872,0
42873,0
42874,0
42875,1
42876,0
42877,0
42878,0
42879,1
42880,1
42881,1
42882,1
42883,1
42884,0
42885,0
42886,1
42887,1
42888,1
42889,0
42890,1
42891,1
42892,0
42893,1
42894,0
42895,1
42896,1
42897,1
42898,1
42899,0
42900,0
42901,0
42902,1
42903,0
42904,0
42905,1
42906,0
42907,0
42908,0
42909,1
42910,1
42911,1
42912,0
42913,0
42914,1
42915,1
42916,1
42917,1
42918,0
42919,0
42920,1
42921,1
42922,0
42923,0
42924,1
42925,0
42926,0
42927,0
42928,0
42929,0
42930,0
42931,1
42932,0
42933,0
42934,1
42935,0
42936,0
42937,1
42938,1
42939,0
42940,0
42941,0
42942,1
42943,1
42944,0
42945,0
42946,0
42947,1
42948,1
42949,1
42950,0
42951,0
42952,0
42953,0
42954,1
42955,1
42956,1
42957,1
42958,0
42959,1
42960,0
42961,0
42962,1
42963,1
42964,0
42965,0
42966,0
42967,0
42968,1
42969,0
42970,1
42971,0
42972,1
42973,1
42974,1
42975,1
42976,0
42977,0
42978,0
42979,1
42980,0
42981,0
42982,1
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,1
42991,1
42992,1
42993,1
42994,1
42995,1
42996,1
42997,0
42998,0
42999,1
43000,1
43001,1
43002,1
43003,0
43004,1
43005,1
43006,0
43007,1
43008,1
43009,1
43010,0
43011,0
43012,1
43013,1
43014,0
43015,0
43016,1
43017,1
43018,0
43019,1
43020,0
43021,1
43022,1
43023,0
43024,1
43025,0
43026,1
43027,1
43028,0
43029,1
43030,1
43031,0
43032,1
43033,1
43034,1
43035,0
43036,1
43037,1
43038,0
43039,1
43040,0
43041,1
43042,0
43043,0
43044,0
43045,1
43046,1
43047,0
43048,1
43049,0
43050,1
43051,0
43052,0
43053,1
43054,0
43055,0
43056,0
43057,1
43058,1
43059,0
43060,1
43061,1
43062,0
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,1
43070,1
43071,1
43072,1
43073,1
43074,1
43075,0
43076,0
43077,0
43078,0
43079,1
43080,1
43081,0
43082,0
43083,1
43084,1
43085,0
43086,0
43087,0
43088,1
43089,0
43090,0
43091,1
43092,0
43093,1
43094,0
43095,1
43096,1
43097,1
43098,0
43099,1
43100,0
43101,1
43102,0
43103,1
43104,0
43105,0
43106,1
43107,1
43108,1
43109,1
43110,1
43111,0
43112,0
43113,0
43114,1
43115,1
43116,1
43117,0
43118,1
43119,0
43120,1
43121,0
43122,1
43123,0
43124,0
43125,1
43126,0
43127,0
43128,1
43129,1
43130,1
43131,0
43132,0
43133,1
43134,0
43135,1
43136,0
43137,1
43138,0
43139,1
43140,0
43141,0
43142,0
43143,1
43144,0
43145,1
43146,1
43147,0
43148,1
43149,0
43150,1
43151,1
43152,1
43153,0
43154,1
43155,0
43156,0
43157,1
43158,1
43159,0
43160,1
43161,0
43162,1
43163,1
43164,0
43165,1
43166,0
43167,0
43168,1
43169,0
43170,0
43171,1
43172,1
43173,1
43174,0
43175,0
43176,1
43177,0
43178,0
43179,1
43180,0
43181,1
43182,1
43183,1
43184,1
43185,0
43186,1
43187,0
43188,0
43189,1
43190,0
43191,0
43192,1
43193,1
43194,0
43195,1
43196,1
43197,1
43198,1
43199,1
43200,1
43201,0
43202,0
43203,1
43204,1
43205,0
43206,0
43207,1
43208,0
43209,1
43210,0
43211,0
43212,1
43213,1
43214,0
43215,0
43216,0
43217,1
43218,1
43219,1
43220,0
43221,1
43222,1
43223,0
43224,1
43225,1
43226,1
43227,0
43228,1
43229,1
43230,0
43231,1
43232,0
43233,0
43234,1
43235,1
43236,1
43237,0
43238,0
43239,0
43240,1
43241,1
43242,0
43243,1
43244,0
43245,1
43246,1
43247,0
43248,1
43249,1
43250,1
43251,1
43252,0
43253,1
43254,0
43255,0
43256,1
43257,0
43258,1
43259,1
43260,0
43261,0
43262,0
43263,0
43264,1
43265,0
43266,1
43267,0
43268,0
43269,1
43270,1
43271,1
43272,0
43273,0
43274,0
43275,1
43276,1
43277,0
43278,0
43279,1
43280,0
43281,1
43282,1
43283,1
43284,1
43285,0
43286,1
43287,0
43288,1
43289,1
43290,0
43291,1
43292,0
43293,1
43294,0
43295,0
43296,1
43297,0
43298,0
43299,0
43300,1
43301,1
43302,0
43303,0
43304,1
43305,1
43306,0
43307,0
43308,1
43309,1
43310,0
43311,1
43312,0
43313,1
43314,0
43315,1
43316,1
43317,1
43318,0
43319,1
43320,1
43321,0
43322,0
43323,0
43324,0
43325,1
43326,1
43327,0
43328,1
43329,0
43330,1
43331,1
43332,1
43333,1
43334,1
43335,0
43336,0
43337,1
43338,1
43339,0
43340,1
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,1
43348,1
43349,1
43350,0
43351,0
43352,1
43353,1
43354,0
43355,1
43356,1
43357,0
43358,0
43359,0
43360,1
43361,0
43362,1
43363,1
43364,1
43365,1
43366,1
43367,0
43368,1
43369,0
43370,0
43371,0
43372,1
43373,1
43374,0
43375,1
43376,1
43377,1
43378,1
43379,1
43380,1
43381,0
43382,1
43383,0
43384,1
43385,1
43386,1
43387,1
43388,1
43389,0
43390,0
43391,0
43392,1
43393,1
43394,0
43395,1
43396,1
43397,1
43398,0
43399,0
43400,0
43401,0
43402,1
43403,0
43404,0
43405,0
43406,1
43407,1
43408,1
43409,1
43410,1
43411,0
43412,1
43413,0
43414,1
43415,0
43416,1
43417,1
43418,1
43419,1
43420,0
43421,1
43422,0
43423,1
43424,1
43425,1
43426,1
43427,0
43428,0
43429,0
43430,0
43431,0
43432,1
43433,1
43434,0
43435,1
43436,0
43437,0
43438,0
43439,0
43440,0
43441,1
43442,0
43443,0
43444,1
43445,1
43446,1
43447,0
43448,1
43449,0
43450,0
43451,1
43452,0
43453,0
43454,0
43455,1
43456,1
43457,1
43458,0
43459,1
43460,1
43461,0
43462,0
43463,0
43464,0
43465,1
43466,0
43467,0
43468,0
43469,1
43470,0
43471,1
43472,0
43473,1
43474,0
43475,0
43476,1
43477,1
43478,0
43479,0
43480,1
43481,0
43482,0
43483,0
43484,0
43485,1
43486,1
43487,0
43488,0
43489,0
43490,1
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,1
43498,0
43499,0
43500,1
43501,0
43502,0
43503,0
43504,1
43505,1
43506,0
43507,0
43508,1
43509,0
43510,1
43511,1
43512,0
43513,1
43514,0
43515,0
43516,0
43517,0
43518,1
43519,1
43520,0
43521,1
43522,0
43523,1
43524,1
43525,0
43526,1
43527,0
43528,0
43529,1
43530,0
43531,1
43532,0
43533,0
43534,0
43535,1
43536,0
43537,1
43538,0
43539,0
43540,0
43541,1
43542,0
43543,1
43544,0
43545,1
43546,0
43547,1
43548,1
43549,0
43550,1
43551,1
43552,0
43553,0
43554,0
43555,1
43556,1
43557,0
43558,1
43559,0
43560,1
43561,0
43562,0
43563,1
43564,1
43565,1
43566,1
43567,0
43568,1
43569,1
43570,1
43571,0
43572,1
43573,0
43574,0
43575,0
43576,1
43577,1
43578,0
43579,1
43580,1
43581,0
43582,1
43583,0
43584,1
43585,1
43586,0
43587,1
43588,1
43589,0
43590,1
43591,0
43592,1
43593,0
43594,1
43595,1
43596,0
43597,1
43598,0
43599,0
43600,1
43601,1
43602,1
43603,0
43604,1
43605,0
43606,1
43607,0
43608,1
43609,0
43610,1
43611,1
43612,1
43613,0
43614,1
43615,0
43616,1
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,0
43624,0
43625,0
43626,1
43627,1
43628,1
43629,0
43630,1
43631,1
43632,0
43633,0
43634,1
43635,0
43636,1
43637,1
43638,1
43639,0
43640,1
43641,1
43642,1
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,1
43651,1
43652,1
43653,0
43654,0
43655,1
43656,0
43657,1
43658,1
43659,1
43660,1
43661,0
43662,1
43663,1
43664,1
43665,0
43666,0
43667,0
43668,1
43669,1
43670,1
43671,1
43672,1
43673,0
43674,1
43675,1
43676,0
43677,0
43678,1
43679,0
43680,1
43681,0
43682,0
43683,1
43684,0
43685,0
43686,0
43687,0
43688,0
43689,0
43690,1
43691,0
43692,0
43693,1
43694,1
43695,1
43696,0
43697,0
43698,1
43699,0
43700,0
43701,1
43702,1
43703,0
43704,0
43705,1
43706,0
43707,0
43708,1
43709,1
43710,0
43711,0
43712,0
43713,1
43714,1
43715,1
43716,1
43717,1
43718,1
43719,1
43720,0
43721,0
43722,1
43723,0
43724,1
43725,0
43726,1
43727,0
43728,1
43729,0
43730,1
43731,1
43732,0
43733,0
43734,0
43735,0
43736,0
43737,1
43738,1
43739,0
43740,1
43741,0
43742,1
43743,1
43744,1
43745,0
43746,1
43747,0
43748,0
43749,0
43750,1
43751,0
43752,1
43753,0
43754,0
43755,0
43756,0
43757,0
43758,1
43759,1
43760,0
43761,0
43762,0
43763,1
43764,0
43765,1
43766,1
43767,1
43768,1
43769,0
43770,1
43771,0
43772,1
43773,0
43774,0
43775,1
43776,0
43777,0
43778,1
43779,1
43780,1
43781,1
43782,1
43783,1
43784,1
43785,0
43786,1
43787,0
43788,1
43789,0
43790,0
43791,1
43792,1
43793,0
43794,0
43795,1
43796,0
43797,0
43798,0
43799,1
43800,0
43801,1
43802,1
43803,1
43804,0
43805,1
43806,0
43807,0
43808,0
43809,0
43810,1
43811,1
43812,1
43813,0
43814,0
43815,0
43816,1
43817,0
43818,1
43819,0
43820,0
43821,0
43822,1
43823,1
43824,0
43825,0
43826,0
43827,0
43828,0
43829,1
43830,0
43831,0
43832,1
43833,0
43834,0
43835,0
43836,0
43837,1
43838,1
43839,1
43840,0
43841,1
43842,1
43843,0
43844,0
43845,1
43846,1
43847,0
43848,1
43849,0
43850,0
43851,0
43852,1
43853,1
43854,1
43855,0
43856,0
43857,0
43858,1
43859,0
43860,0
43861,1
43862,0
43863,0
43864,0
43865,0
43866,1
43867,0
43868,1
43869,1
43870,1
43871,0
43872,0
43873,0
43874,0
43875,0
43876,1
43877,1
43878,1
43879,1
43880,0
43881,0
43882,1
43883,0
43884,0
43885,1
43886,1
43887,1
43888,1
43889,1
43890,1
43891,1
43892,1
43893,0
43894,0
43895,0
43896,1
43897,1
43898,0
43899,0
43900,0
43901,1
43902,1
43903,0
43904,1
43905,0
43906,0
43907,0
43908,0
43909,0
43910,0
43911,0
43912,1
43913,0
43914,0
43915,0
43916,1
43917,0
43918,0
43919,1
43920,0
43921,0
43922,1
43923,1
43924,1
43925,1
43926,1
43927,0
43928,0
43929,0
43930,1
43931,1
43932,1
43933,1
43934,0
43935,0
43936,0
43937,1
43938,1
43939,1
43940,1
43941,1
43942,1
43943,0
43944,1
43945,0
43946,0
43947,0
43948,1
43949,0
43950,0
43951,0
43952,0
43953,0
43954,0
43955,1
43956,1
43957,1
43958,1
43959,1
43960,0
43961,1
43962,1
43963,0
43964,1
43965,1
43966,0
43967,1
43968,1
43969,1
43970,0
43971,0
43972,1
43973,1
43974,1
43975,0
43976,0
43977,0
43978,0
43979,1
43980,1
43981,1
43982,1
43983,1
43984,1
43985,0
43986,1
43987,1
43988,0
43989,0
43990,1
43991,0
43992,1
43993,0
43994,0
43995,1
43996,1
43997,0
43998,0
43999,1
44000,1
44001,1
44002,0
44003,0
44004,0
44005,0
44006,1
44007,1
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,1
44015,0
44016,1
44017,0
44018,1
44019,1
44020,1
44021,1
44022,0
44023,0
44024,1
44025,0
44026,0
44027,1
44028,0
44029,0
44030,0
44031,1
44032,0
44033,1
44034,0
44035,1
44036,1
44037,1
44038,1
44039,0
44040,0
44041,1
44042,1
44043,0
44044,1
44045,1
44046,1
44047,0
44048,1
44049,0
44050,0
44051,0
44052,0
44053,0
44054,1
44055,0
44056,0
44057,1
44058,1
44059,1
44060,0
44061,0
44062,1
44063,0
44064,0
44065,0
44066,0
44067,0
44068,1
44069,1
44070,0
44071,1
44072,0
44073,1
44074,0
44075,0
44076,0
44077,0
44078,0
44079,1
44080,0
44081,0
44082,0
44083,1
44084,0
44085,1
44086,1
44087,0
44088,0
44089,1
44090,1
44091,1
44092,1
44093,1
44094,1
44095,1
44096,0
44097,0
44098,0
44099,1
44100,0
44101,1
44102,1
44103,1
44104,1
44105,0
44106,0
44107,0
44108,0
44109,1
44110,1
44111,0
44112,0
44113,0
44114,1
44115,1
44116,0
44117,1
44118,1
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,1
44127,1
44128,1
44129,1
44130,1
44131,1
44132,1
44133,1
44134,0
44135,1
44136,0
44137,1
44138,1
44139,0
44140,0
44141,0
44142,1
44143,0
44144,1
44145,0
44146,0
44147,0
44148,1
44149,1
44150,1
44151,1
44152,0
44153,1
44154,1
44155,0
44156,1
44157,1
44158,1
44159,0
44160,1
44161,0
44162,0
44163,0
44164,1
44165,0
44166,0
44167,1
44168,0
44169,0
44170,0
44171,0
44172,1
44173,1
44174,1
44175,0
44176,1
44177,1
44178,1
44179,0
44180,1
44181,0
44182,1
44183,1
44184,0
44185,0
44186,1
44187,1
44188,1
44189,1
44190,1
44191,1
44192,0
44193,0
44194,0
44195,1
44196,1
44197,1
44198,1
44199,0
44200,0
44201,1
44202,1
44203,1
44204,0
44205,1
44206,1
44207,0
44208,1
44209,0
44210,0
44211,0
44212,0
44213,1
44214,1
44215,0
44216,1
44217,1
44218,1
44219,1
44220,1
44221,0
44222,1
44223,0
44224,0
44225,0
44226,1
44227,1
44228,0
44229,0
44230,0
44231,1
44232,1
44233,1
44234,1
44235,0
44236,0
44237,0
44238,0
44239,0
44240,1
44241,1
44242,1
44243,1
44244,0
44245,0
44246,1
44247,0
44248,0
44249,0
44250,0
44251,1
44252,0
44253,0
44254,1
44255,1
44256,0
44257,0
44258,0
44259,1
44260,0
44261,1
44262,1
44263,1
44264,1
44265,0
44266,0
44267,1
44268,0
44269,0
44270,1
44271,1
44272,0
44273,0
44274,0
44275,0
44276,0
44277,0
44278,0
44279,1
44280,0
44281,1
44282,0
44283,0
44284,0
44285,0
44286,1
44287,1
44288,1
44289,1
44290,0
44291,1
44292,1
44293,1
44294,1
44295,0
44296,1
44297,1
44298,1
44299,0
44300,0
44301,1
44302,1
44303,0
44304,0
44305,0
44306,0
44307,0
44308,0
44309,1
44310,1
44311,1
44312,1
44313,1
44314,1
44315,1
44316,1
44317,1
44318,1
44319,1
44320,1
44321,0
44322,0
44323,0
44324,0
44325,1
44326,0
44327,0
44328,0
44329,1
44330,1
44331,0
44332,1
44333,1
44334,1
44335,1
44336,0
44337,1
44338,1
44339,1
44340,0
44341,1
44342,1
44343,1
44344,1
44345,1
44346,0
44347,0
44348,1
44349,0
44350,1
44351,1
44352,1
44353,1
44354,0
44355,0
44356,0
44357,0
44358,1
44359,0
44360,0
44361,0
44362,0
44363,1
44364,0
44365,1
44366,0
44367,0
44368,1
44369,1
44370,1
